mode: atomic
github.com/yaitoo/dlm/cluster.go:19.66,21.28 1 5
github.com/yaitoo/dlm/cluster.go:21.28,23.3 1 3
github.com/yaitoo/dlm/cluster.go:25.2,25.65 1 5
github.com/yaitoo/dlm/cluster.go:25.65,39.17 5 5
github.com/yaitoo/dlm/cluster.go:39.17,41.4 1 0
github.com/yaitoo/dlm/cluster.go:44.2,44.53 1 5
github.com/yaitoo/dlm/cluster.go:44.53,46.3 1 1
github.com/yaitoo/dlm/cluster.go:46.5,48.3 1 4
github.com/yaitoo/dlm/cluster.go:50.2,51.8 2 5
github.com/yaitoo/dlm/cluster.go:51.8,53.29 2 5
github.com/yaitoo/dlm/cluster.go:53.29,56.18 3 4
github.com/yaitoo/dlm/cluster.go:56.18,58.5 1 0
github.com/yaitoo/dlm/cluster.go:61.3,61.13 1 5
github.com/yaitoo/dlm/cluster.go:64.2,64.29 1 0
github.com/yaitoo/dlm/cluster.go:67.59,71.31 3 9
github.com/yaitoo/dlm/cluster.go:71.31,73.30 1 25
github.com/yaitoo/dlm/cluster.go:73.30,75.4 1 2
github.com/yaitoo/dlm/cluster.go:77.3,78.17 2 25
github.com/yaitoo/dlm/cluster.go:78.17,80.12 2 0
github.com/yaitoo/dlm/cluster.go:83.3,83.61 1 25
github.com/yaitoo/dlm/cluster.go:83.61,84.43 1 25
github.com/yaitoo/dlm/cluster.go:84.43,88.5 3 25
github.com/yaitoo/dlm/cluster.go:92.2,94.27 2 9
github.com/yaitoo/dlm/cluster.go:94.27,96.3 1 0
github.com/yaitoo/dlm/cluster.go:98.2,98.12 1 9
github.com/yaitoo/dlm/cluster_option.go:7.67,8.26 1 2
github.com/yaitoo/dlm/cluster_option.go:8.26,10.3 1 2
github.com/yaitoo/dlm/cluster_option.go:13.45,14.26 1 1
github.com/yaitoo/dlm/cluster_option.go:14.26,16.3 1 1
github.com/yaitoo/dlm/conn.go:11.92,18.16 3 25
github.com/yaitoo/dlm/conn.go:18.16,20.3 1 0
github.com/yaitoo/dlm/conn.go:22.2,22.53 1 25
github.com/yaitoo/dlm/conn.go:31.23,36.82 4 75
github.com/yaitoo/dlm/conn.go:36.82,38.3 1 75
github.com/yaitoo/dlm/conn.go:41.50,44.2 2 50
github.com/yaitoo/dlm/conn.go:46.51,49.2 2 25
github.com/yaitoo/dlm/conn.go:51.30,54.2 2 0
github.com/yaitoo/dlm/lease.go:19.31,21.2 1 4
github.com/yaitoo/dlm/mutex.go:14.64,31.28 2 0
github.com/yaitoo/dlm/mutex.go:31.28,33.3 1 0
github.com/yaitoo/dlm/mutex.go:35.2,35.10 1 0
github.com/yaitoo/dlm/mutex.go:53.52,54.22 1 0
github.com/yaitoo/dlm/mutex.go:54.22,56.35 2 0
github.com/yaitoo/dlm/mutex.go:56.35,57.71 1 0
github.com/yaitoo/dlm/mutex.go:57.71,58.59 1 0
github.com/yaitoo/dlm/mutex.go:58.59,60.6 1 0
github.com/yaitoo/dlm/mutex.go:64.3,65.23 2 0
github.com/yaitoo/dlm/mutex.go:65.23,68.4 2 0
github.com/yaitoo/dlm/mutex.go:70.3,70.13 1 0
github.com/yaitoo/dlm/mutex.go:73.2,73.12 1 0
github.com/yaitoo/dlm/mutex.go:76.68,87.16 8 0
github.com/yaitoo/dlm/mutex.go:87.16,89.3 1 0
github.com/yaitoo/dlm/mutex.go:91.2,91.30 1 0
github.com/yaitoo/dlm/mutex.go:91.30,92.70 1 0
github.com/yaitoo/dlm/mutex.go:92.70,93.52 1 0
github.com/yaitoo/dlm/mutex.go:93.52,97.5 3 0
github.com/yaitoo/dlm/mutex.go:101.2,103.16 3 0
github.com/yaitoo/dlm/mutex.go:103.16,105.3 1 0
github.com/yaitoo/dlm/mutex.go:106.2,109.29 3 0
github.com/yaitoo/dlm/mutex.go:109.29,111.3 1 0
github.com/yaitoo/dlm/mutex.go:113.2,120.17 5 0
github.com/yaitoo/dlm/mutex.go:124.51,130.30 5 0
github.com/yaitoo/dlm/mutex.go:130.30,131.69 1 0
github.com/yaitoo/dlm/mutex.go:131.69,132.51 1 0
github.com/yaitoo/dlm/mutex.go:132.51,135.19 3 0
github.com/yaitoo/dlm/mutex.go:135.19,137.6 1 0
github.com/yaitoo/dlm/mutex.go:139.5,139.18 1 0
github.com/yaitoo/dlm/mutex.go:143.2,146.16 3 0
github.com/yaitoo/dlm/mutex.go:146.16,148.3 1 0
github.com/yaitoo/dlm/mutex.go:150.2,150.12 1 0
github.com/yaitoo/dlm/mutex.go:152.45,158.2 1 0
github.com/yaitoo/dlm/mutex.go:160.50,165.30 5 0
github.com/yaitoo/dlm/mutex.go:165.30,166.70 1 0
github.com/yaitoo/dlm/mutex.go:166.70,167.52 1 0
github.com/yaitoo/dlm/mutex.go:167.52,170.19 3 0
github.com/yaitoo/dlm/mutex.go:170.19,172.6 1 0
github.com/yaitoo/dlm/mutex.go:173.5,173.18 1 0
github.com/yaitoo/dlm/mutex.go:178.2,183.16 5 0
github.com/yaitoo/dlm/mutex.go:183.16,185.3 1 0
github.com/yaitoo/dlm/mutex.go:187.2,190.29 3 0
github.com/yaitoo/dlm/mutex.go:190.29,192.3 1 0
github.com/yaitoo/dlm/mutex.go:194.2,194.30 1 0
github.com/yaitoo/dlm/mutex.go:194.30,196.3 1 0
github.com/yaitoo/dlm/mutex.go:198.2,199.12 2 0
github.com/yaitoo/dlm/mutex.go:202.77,205.6 3 0
github.com/yaitoo/dlm/mutex.go:205.6,212.35 5 0
github.com/yaitoo/dlm/mutex.go:212.35,214.4 1 0
github.com/yaitoo/dlm/mutex.go:218.75,222.6 3 0
github.com/yaitoo/dlm/mutex.go:222.6,228.10 4 0
github.com/yaitoo/dlm/mutex.go:229.17,230.10 1 0
github.com/yaitoo/dlm/mutex.go:231.38,233.36 1 0
github.com/yaitoo/dlm/mutex.go:233.36,235.5 1 0
github.com/yaitoo/dlm/mutex.go:237.4,238.72 2 0
